Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project /Users/macbookpro/Desktop/форк/Telegram-iOS/Telegram/Telegram.xcodeproj -scheme Telegram -destination generic/platform=iOS -allowProvisioningUpdates CODE_SIGN_STYLE=Automatic DEVELOPMENT_TEAM=M7B726YM8N build

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_STYLE = Automatic
    DEVELOPMENT_TEAM = M7B726YM8N

Prepare packages
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:41: 11: warning: field names should be lowercase snake_case, got: isVoice
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:61: 13: warning: field names should be lowercase snake_case, got: isPremium
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:62: 17: warning: field names should be lowercase snake_case, got: isSingleColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaFileAttribute.fbs:64: 17: warning: field names should be lowercase snake_case, got: packReference
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:10: 11: warning: field names should be lowercase snake_case, got: imageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:11: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:12: 17: warning: field names should be lowercase snake_case, got: fileReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:19: 18: warning: field names should be lowercase snake_case, got: startTimestamp
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:23: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:27: 17: warning: field names should be lowercase snake_case, got: packReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:28: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:38: 20: warning: field names should be lowercase snake_case, got: backgroundColors
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:42: 11: warning: field names should be lowercase snake_case, got: imageId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:44: 24: warning: field names should be lowercase snake_case, got: videoRepresentations
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:45: 26: warning: field names should be lowercase snake_case, got: immediateThumbnailData
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:46: 15: warning: field names should be lowercase snake_case, got: emojiMarkup
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImage.fbs:48: 20: warning: field names should be lowercase snake_case, got: partialReference
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs:15: 20: warning: field names should be lowercase snake_case, got: progressiveSizes
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs:16: 26: warning: field names should be lowercase snake_case, got: immediateThumbnailData
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs:17: 12: warning: field names should be lowercase snake_case, got: hasVideo
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs:18: 14: warning: field names should be lowercase snake_case, got: isPersonal
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaImageRepresentation.fbs:19: 12: warning: field names should be lowercase snake_case, got: typeHint
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:4: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:5: 12: warning: field names should be lowercase snake_case, got: volumeId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:6: 11: warning: field names should be lowercase snake_case, got: localId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:9: 17: warning: field names should be lowercase snake_case, got: fileReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:13: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:14: 14: warning: field names should be lowercase snake_case, got: documentId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:15: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:16: 12: warning: field names should be lowercase snake_case, got: sizeSpec
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:17: 17: warning: field names should be lowercase snake_case, got: fileReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:21: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:22: 11: warning: field names should be lowercase snake_case, got: photoId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:23: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:24: 12: warning: field names should be lowercase snake_case, got: sizeSpec
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:26: 17: warning: field names should be lowercase snake_case, got: fileReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:35: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:36: 11: warning: field names should be lowercase snake_case, got: photoId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:37: 12: warning: field names should be lowercase snake_case, got: sizeSpec
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:38: 12: warning: field names should be lowercase snake_case, got: volumeId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:39: 11: warning: field names should be lowercase snake_case, got: localId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:43: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:44: 16: warning: field names should be lowercase snake_case, got: thumbVersion
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:45: 12: warning: field names should be lowercase snake_case, got: volumeId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:46: 11: warning: field names should be lowercase snake_case, got: localId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:50: 16: warning: field names should be lowercase snake_case, got: datacenterId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:51: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:52: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:54: 17: warning: field names should be lowercase snake_case, got: fileReference
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:55: 12: warning: field names should be lowercase snake_case, got: fileName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:59: 10: warning: field names should be lowercase snake_case, got: fileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramMediaResource.fbs:61: 19: warning: field names should be lowercase snake_case, got: isSecretRelated
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramPeerAccessHash.fbs:4: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramPeerAccessHash.fbs:8: 14: warning: field names should be lowercase snake_case, got: accessHash
warning:
  /Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:16: 21: warning: field names should be lowercase snake_case, got: inlinePlaceholder
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:21: 14: warning: field names should be lowercase snake_case, got: accessHash
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:22: 13: warning: field names should be lowercase snake_case, got: firstName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:23: 12: warning: field names should be lowercase snake_case, got: lastName
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:27: 11: warning: field names should be lowercase snake_case, got: botInfo
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:28: 19: warning: field names should be lowercase snake_case, got: restrictionInfo
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:30: 15: warning: field names should be lowercase snake_case, got: emojiStatus
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:32: 17: warning: field names should be lowercase snake_case, got: storiesHidden
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:33: 13: warning: field names should be lowercase snake_case, got: nameColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:34: 21: warning: field names should be lowercase snake_case, got: backgroundEmojiId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:35: 16: warning: field names should be lowercase snake_case, got: profileColor
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:36: 28: warning: field names should be lowercase snake_case, got: profileBackgroundEmojiId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:37: 19: warning: field names should be lowercase snake_case, got: subscriberCount
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:38: 26: warning: field names should be lowercase snake_case, got: verificationIconFileId
/Users/macbookpro/Desktop/форк/Telegram-iOS/submodules/TelegramCore/FlatSerialization/Models/TelegramUser.fbs:39: 20: warning: field names should be lowercase snake_case, got: collectibleColor
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/InstantPage_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/InstantPage_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/InstantPageBlock_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/InstantPageBlock_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/ItemCollectionId_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/ItemCollectionId_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/Media_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/Media_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/MediaId_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/MediaId_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/MessageId_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/MessageId_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/Optional_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/Optional_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PartialMediaReference_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PartialMediaReference_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PeerAccessRestrictionInfo_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PeerAccessRestrictionInfo_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PeerCollectibleColor_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PeerCollectibleColor_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PeerEmojiStatus_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PeerEmojiStatus_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PeerId_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PeerId_generated.swift
+ cp bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/build/PeerNameColor_generated.swift bazel-out/ios_arm64-dbg-ios-arm64-min13.0-ST-0a7f18d2313b/bin/submodules/TelegramCore/FlatSerialization/PeerNameColor_generated.swift
